car_ID,symboling,wheelbase,carlength,carwidth,curbweight,enginesize,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price,price_stanardized,encoded_CarName,encoded_fueltype,encoded_aspiration,encoded_doornumber,encoded_carbody,encoded_drivewheel,encoded_enginelocation,encoded_enginetype,encoded_cylindernumber,encoded_fuelsystem
31,2,97.1,144.6,63.9,1713,92.0,2.91,3.41,9.6,58,4800,49.0,54,6479.0,-0.85089951452995,12122.315823639774,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,10279.909795586527
32,2,97.1,144.6,63.9,1819,92.0,2.91,3.41,9.2,76,6000,31.0,38,6855.0,-0.803833930590441,12229.258808943088,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,10279.909795586527
33,1,93.7,150.0,64.0,1837,79.0,2.91,3.07,10.1,60,5500,38.0,42,5399.0,-0.9860878939306676,12122.315823639774,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,10279.909795586527
34,1,93.7,150.0,64.0,1940,92.0,2.91,3.41,9.2,76,6000,30.0,34,6529.0,-0.8446407932613983,12663.282337028824,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,10279.909795586527
35,1,93.7,150.0,64.0,1956,92.0,2.91,3.41,9.2,76,6000,30.0,34,7129.0,-0.7695361380387775,12229.258808943088,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,10279.909795586527
36,0,96.5,163.4,64.0,2010,92.0,2.91,3.41,9.2,76,6000,30.0,34,7295.0,-0.7487571834271857,12732.918700665188,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,10279.909795586527
37,0,96.5,157.1,63.9,2024,92.0,2.92,3.41,9.2,76,6000,30.0,34,7295.0,-0.7487571834271857,12732.918700665188,13013.998834396498,12648.655088243355,13483.196845658536,12630.460163066202,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,10279.909795586527
38,0,96.5,167.5,65.2,2236,110.0,3.15,3.58,9.0,86,5800,27.0,33,7895.0,-0.6736525282045649,12579.758808943088,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,10279.909795586527
39,0,96.5,173.2,65.2,2289,110.0,3.15,3.58,9.0,86,5800,27.0,33,9095.0,-0.5234432177593231,12896.555064301552,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,10279.909795586527
40,0,96.5,173.2,65.2,2304,110.0,3.15,3.58,9.0,86,5800,27.0,33,8845.0,-0.5547368241020818,12873.827791574278,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,10279.909795586527
41,0,96.5,173.2,62.5,2372,110.0,3.15,3.58,9.0,86,5800,27.0,33,10295.0,-0.3732339073140814,12579.758808943088,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,10279.909795586527
42,0,96.5,173.2,65.2,2465,110.0,3.15,3.58,9.0,101,5800,24.0,28,12945.0,-0.04152168008083928,12122.315823639774,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
43,1,96.5,169.1,66.0,2293,110.0,3.15,3.58,9.1,100,5500,25.0,31,10345.0,-0.36697518604552964,13010.191427937914,13013.998834396498,12648.655088243355,13018.60272707317,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
44,0,94.3,170.7,61.8,2337,111.0,3.31,3.23,8.5,78,4800,24.0,29,6785.0,-0.8125961403664135,12686.555064301552,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,19139.402391945547,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
45,1,94.5,155.9,63.6,1874,90.0,3.03,3.11,9.6,70,5400,38.0,43,8916.5,-0.5457868526880528,12727.633808943088,13013.998834396498,12648.655088243355,13018.60272707317,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
46,0,94.5,155.9,63.6,1909,90.0,3.03,3.11,9.6,70,5400,38.0,43,8916.5,-0.5457868526880528,12880.327791574278,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
47,2,96.0,172.6,65.2,2734,119.0,3.43,3.23,9.2,90,5000,24.0,29,11048.0,-0.27897756500969223,12727.633808943088,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,19139.402391945547,12975.984776921307,11681.811852577956,10462.734353297734,13074.100518847006
48,0,113.0,199.6,69.6,4066,258.0,3.63,4.17,8.1,176,4750,15.0,19,32250.0,2.3749706017069867,15001.555064301552,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,19139.402391945547,12975.984776921307,15916.550259423502,20614.444285509326,17324.036276031893
49,0,113.0,199.6,69.6,4066,258.0,3.63,4.17,8.1,176,4750,15.0,19,35550.0,2.7880462054314017,15301.555064301552,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,19139.402391945547,12975.984776921307,15916.550259423502,20614.444285509326,17324.036276031893
50,0,102.0,191.7,70.6,3950,326.0,3.54,2.76,11.5,262,5000,13.0,17,36000.0,2.844374696848367,15342.464155210642,13013.998834396498,12648.655088243355,13018.60272707317,14243.557601012426,19139.402391945547,12975.984776921307,19958.52633510074,15342.464155210642,17324.036276031893
51,1,93.1,159.1,64.2,1890,91.0,3.03,3.15,9.0,68,5000,30.0,31,5195.0,-1.0116234767063588,12542.009609756096,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
52,1,93.1,159.1,64.2,1900,91.0,3.03,3.15,9.0,68,5000,31.0,38,6095.0,-0.8989664938724274,12623.827791574278,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
53,1,93.1,159.1,64.2,1905,91.0,3.03,3.15,9.0,68,5000,31.0,38,6795.0,-0.811344396112703,12687.464155210642,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
54,1,93.1,166.8,64.2,1945,91.0,3.03,3.15,9.0,68,5000,31.0,38,6695.0,-0.8238618386498066,12475.592142276422,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
55,1,93.1,166.8,64.2,1950,91.0,3.08,3.15,9.0,68,5000,31.0,38,7395.0,-0.7362397408900823,12579.758808943088,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
56,3,95.3,169.0,65.7,2380,70.0,3.33,3.255,9.4,101,6000,17.0,23,10945.0,-0.2918705308229088,12600.161977485928,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,19139.402391945547,12975.984776921307,13203.36469337979,13203.36469337979,13015.546592870543
57,3,95.3,169.0,65.7,2380,70.0,3.33,3.255,9.4,101,6000,17.0,23,11845.0,-0.1792135479889775,13574.342142276422,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,19139.402391945547,12975.984776921307,13203.36469337979,13203.36469337979,13015.546592870543
58,3,95.3,169.0,65.7,2385,70.0,3.33,3.255,9.4,101,6000,17.0,23,13645.0,0.04610041767888506,13729.675475609756,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,19139.402391945547,12975.984776921307,13203.36469337979,13203.36469337979,13015.546592870543
59,3,95.3,169.0,65.7,2500,80.0,3.33,3.255,9.4,135,6000,16.0,23,15645.0,0.2964492684209546,13492.009609756096,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,19139.402391945547,12975.984776921307,13203.36469337979,13203.36469337979,17324.036276031893
60,1,98.8,177.8,66.5,2385,122.0,3.39,3.39,8.6,84,4800,26.0,32,8845.0,-0.5547368241020818,12600.161977485928,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
61,0,98.8,177.8,66.5,2410,122.0,3.39,3.39,8.6,84,4800,26.0,32,8495.0,-0.598547872981944,12842.009609756096,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
62,1,98.8,177.8,66.5,2385,122.0,3.39,3.39,8.6,84,4800,26.0,32,10595.0,-0.33568157970277096,13032.918700665188,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
63,0,98.8,177.8,66.5,2410,122.0,3.39,3.39,8.6,84,4800,26.0,32,10245.0,-0.37949262858263316,12475.592142276422,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
64,0,98.8,177.8,66.5,2443,122.0,3.39,3.39,22.7,64,4650,36.0,42,10795.0,-0.31064669462856404,12579.758808943088,14984.33685691057,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,14984.33685691057
65,0,98.8,177.8,66.5,2425,97.0,3.39,3.39,8.6,84,4800,26.0,32,11245.0,-0.25431820321159837,12600.161977485928,13013.998834396498,12648.655088243355,13483.196845658536,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
66,0,104.9,175.0,66.1,2670,97.0,3.76,3.16,8.0,120,5000,19.0,27,18280.0,0.6262838792736312,13574.342142276422,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,19139.402391945547,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
67,0,104.9,175.0,66.1,2700,97.0,3.43,3.64,22.0,72,4200,31.0,39,18344.0,0.6342950424973774,13729.675475609756,14984.33685691057,12648.655088243355,13483.196845658536,14243.557601012426,19139.402391945547,12975.984776921307,11681.811852577956,10462.734353297734,14984.33685691057
68,-1,110.0,190.9,70.3,3515,97.0,3.58,3.64,21.5,123,4350,22.0,25,25552.0,1.536552300571796,14392.64597339246,14984.33685691057,15655.303674623767,13483.196845658536,14243.557601012426,19139.402391945547,12975.984776921307,11681.811852577956,17652.489176538907,14984.33685691057
69,-1,110.0,190.9,70.3,3750,97.0,3.58,3.64,21.5,123,4350,22.0,25,28248.0,1.8740225513721058,14637.73688248337,14984.33685691057,15655.303674623767,13483.196845658536,12630.460163066202,19139.402391945547,12975.984776921307,11681.811852577956,17652.489176538907,14984.33685691057
70,0,106.7,187.5,70.3,3495,97.0,3.58,3.64,21.5,123,4350,22.0,25,28176.0,1.8650099927453911,14631.191427937914,14984.33685691057,15655.303674623767,13018.60272707317,17246.394761517615,19139.402391945547,12975.984776921307,11681.811852577956,17652.489176538907,14984.33685691057
71,-1,115.6,202.6,71.7,3770,97.0,3.58,3.64,21.5,123,4350,22.0,25,31600.0,2.293607225215814,14942.464155210642,14984.33685691057,15655.303674623767,13483.196845658536,14243.557601012426,19139.402391945547,12975.984776921307,11681.811852577956,17652.489176538907,14984.33685691057
72,-1,115.6,202.6,71.7,3740,97.0,3.46,3.1,8.3,155,4750,16.0,18,34184.0,2.617057940374568,15177.373246119734,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,19139.402391945547,12975.984776921307,19958.52633510074,21317.840380487803,17324.036276031893
73,3,96.6,180.3,70.5,3685,97.0,3.46,3.1,8.3,155,4750,16.0,18,35056.0,2.7262100392981106,15256.64597339246,13013.998834396498,12648.655088243355,13018.60272707317,16506.881606707317,19139.402391945547,12975.984776921307,19958.52633510074,21317.840380487803,17324.036276031893
74,0,120.9,208.1,71.7,3900,97.0,3.8,3.35,8.0,184,4500,14.0,16,40960.0,3.4652398466886996,15793.373246119734,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,19139.402391945547,12975.984776921307,19958.52633510074,21317.840380487803,17324.036276031893
75,1,112.0,199.2,72.0,3715,97.0,3.8,3.35,8.0,184,4500,14.0,16,45400.0,4.021014295336094,16197.009609756096,13013.998834396498,12648.655088243355,13018.60272707317,17246.394761517615,19139.402391945547,12975.984776921307,19958.52633510074,21317.840380487803,17324.036276031893
76,1,102.7,178.4,68.0,2910,97.0,3.78,3.12,8.0,175,5000,19.0,24,16503.0,0.4038489253893024,13570.009609756096,13013.998834396498,15655.303674623767,13018.60272707317,10739.159658841463,19139.402391945547,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
77,2,93.7,157.3,64.4,1918,97.0,2.97,3.23,9.4,68,5500,37.0,41,5389.0,-0.987339638184378,12559.64597339246,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
78,2,93.7,157.3,64.4,1944,97.0,2.97,3.23,9.4,68,5500,31.0,38,6189.0,-0.8872000978875502,12632.373246119734,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
79,2,93.7,157.3,64.4,2004,97.0,2.97,3.23,9.4,68,5500,31.0,38,6669.0,-0.8271163737094535,12411.085054409004,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
80,1,93.0,157.3,63.8,2145,97.0,3.03,3.39,7.6,102,5500,24.0,30,7689.0,-0.699438459830998,12601.854285178237,13013.998834396498,15655.303674623767,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,12193.742405648267
81,3,96.3,173.0,65.4,2370,97.0,3.17,3.46,7.5,116,5500,23.0,30,9959.0,-0.4152925142387491,12807.238900562852,13013.998834396498,15655.303674623767,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,12193.742405648267
82,3,96.3,173.0,65.4,2328,97.0,3.35,3.46,8.5,88,5000,25.0,32,8499.0,-0.5980471752804598,12601.854285178237,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
83,3,95.9,173.2,66.3,2833,97.0,3.58,3.86,7.0,145,5000,19.0,24,12629.0,-0.08107679849808626,12411.085054409004,13013.998834396498,15655.303674623767,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,12193.742405648267
84,3,95.9,173.2,66.3,2921,97.0,3.59,3.86,7.0,145,5000,19.0,24,14869.0,0.1993139143330316,12601.854285178237,13013.998834396498,15655.303674623767,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,12193.742405648267
85,3,95.9,173.2,66.3,2926,156.0,3.59,3.86,7.0,145,5000,19.0,24,14489.0,0.1517476326920384,12807.238900562852,13013.998834396498,15655.303674623767,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,12193.742405648267
86,1,96.3,172.4,65.4,2365,122.0,3.35,3.46,8.5,88,5000,25.0,32,6989.0,-0.7870605575907224,12705.100518847006,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
87,1,96.3,172.4,65.4,2405,122.0,3.35,3.46,8.5,88,5000,25.0,32,8189.0,-0.6368512471454806,12814.191427937914,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
88,1,96.3,172.4,65.4,2403,110.0,3.17,3.46,7.5,116,5500,23.0,30,9279.0,-0.5004111234910528,12411.085054409004,13013.998834396498,15655.303674623767,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,12193.742405648267
89,-1,96.3,172.4,65.4,2403,110.0,3.17,3.46,7.5,116,5500,23.0,30,9279.0,-0.5004111234910528,12807.238900562852,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,12193.742405648267
90,1,94.5,165.3,63.8,1889,97.0,3.15,3.29,9.4,69,5200,31.0,37,5499.0,-0.9735704513935641,12569.64597339246,13013.998834396498,12648.655088243355,13018.60272707317,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
91,1,94.5,165.3,63.8,2017,103.0,2.99,3.47,21.9,55,4800,45.0,50,7099.0,-0.7732913707999085,12715.100518847006,14984.33685691057,12648.655088243355,13018.60272707317,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,14984.33685691057
92,1,94.5,165.3,63.8,1918,97.0,3.15,3.29,9.4,69,5200,31.0,37,6649.0,-0.8296198622168741,12363.758808943088,13013.998834396498,12648.655088243355,13018.60272707317,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
93,1,94.5,165.3,63.8,1938,97.0,3.15,3.29,9.4,69,5200,31.0,37,6849.0,-0.8045849771426672,12259.592142276422,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
94,1,94.5,170.2,63.8,2024,97.0,3.15,3.29,9.4,69,5200,31.0,37,7349.0,-0.7419977644571498,12737.827791574278,13013.998834396498,12648.655088243355,13483.196845658536,12630.460163066202,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
95,1,94.5,165.3,63.8,1951,97.0,3.15,3.29,9.4,69,5200,31.0,37,7299.0,-0.7482564857257016,12733.282337028824,13013.998834396498,12648.655088243355,13018.60272707317,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
96,1,94.5,165.6,63.8,2028,97.0,3.15,3.29,9.4,69,5200,31.0,37,7799.0,-0.6856692730401842,12778.73688248337,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
97,1,94.5,165.3,63.8,1971,97.0,3.15,3.29,9.4,69,5200,31.0,37,7499.0,-0.7232216006514947,12259.592142276422,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
